idOrder;Type;Date_and_time;Cost;idMini-cafe;idClient
8163;Чай;2011-05-15 20:58:15;30;9163;1163
8164;Сок;2010-03-15 20:17:15;30;9164;1164
8165;Вода;2012-12-05 05:35:05;20;9165;1165
8166;Кофе;2019-03-18 22:45:18;40;9166;1166
8167;Кофе;2015-11-01 23:28:01;40;9167;1167
8168;Чай;2012-08-05 02:21:05;30;9168;1168
8169;Сок;2013-04-01 06:54:01;30;9169;1169
8170;Вода;2018-03-01 12:30:01;20;9170;1170
8171;Сок;2014-12-06 19:31:06;30;9171;1171
8172;Кофе;2015-02-12 16:55:12;40;9172;1172
8173;Вода;2010-12-19 13:41:19;20;9173;1173
8174;Чай;2014-08-14 09:59:14;30;9174;1174
8175;Вода;2015-04-04 01:53:04;20;9175;1175
8176;Вода;2011-03-08 23:09:08;20;9176;1176
8177;Вода;2012-10-04 18:07:04;20;9177;1177
8178;Вода;2013-10-04 17:16:04;20;9178;1178
8179;Вода;2019-06-17 13:14:17;20;9179;1179
8180;Вода;2013-08-13 21:03:13;20;9180;1180
8181;Вода;2013-02-11 20:20:11;20;9181;1181
8182;Чай;2020-12-07 11:19:07;30;9182;1182
8183;Сок;2020-09-25 14:08:25;30;9183;1183
8184;Сок;2016-03-05 15:30:05;30;9184;1184
8185;Вода;2010-10-26 16:19:26;20;9185;1185
8186;Сок;2014-03-07 03:56:07;30;9186;1186
8187;Кофе;2019-04-29 14:59:29;40;9187;1187
8188;Вода;2010-01-14 04:17:14;20;9188;1188
8189;Вода;2014-06-10 09:55:10;20;9189;1189
8190;Чай;2015-09-09 05:50:09;30;9190;1190
8191;Кофе;2017-01-07 16:04:07;40;9191;1191
8192;Кофе;2011-04-18 14:01:18;40;9192;1192
8193;Кофе;2014-11-10 00:51:10;40;9193;1193
8194;Сок;2020-05-01 14:36:01;30;9194;1194
8195;Сок;2011-08-27 19:34:27;30;9195;1195
8196;Вода;2011-06-21 16:12:21;20;9196;1196
8197;Сок;2012-09-29 20:44:29;30;9197;1197
8198;Кофе;2012-02-27 02:39:27;40;9198;1198
8199;Кофе;2013-08-10 17:31:10;40;9199;1199
8200;Чай;2016-01-01 11:15:01;30;9200;1200
8201;Чай;2013-01-25 01:04:25;30;9201;1201
8202;Сок;2013-11-14 01:19:14;30;9202;1202
8203;Вода;2018-04-24 03:51:24;20;9203;1203
8204;Кофе;2016-10-02 16:25:02;40;9204;1204
8205;Вода;2019-08-05 01:10:05;20;9205;1205
8206;Кофе;2015-05-14 16:49:14;40;9206;1206
8207;Сок;2011-09-28 10:21:28;30;9207;1207
8208;Чай;2019-07-06 05:50:06;30;9208;1208
8209;Сок;2018-05-19 04:17:19;30;9209;1209
8210;Вода;2012-03-12 18:13:12;20;9210;1210
8211;Кофе;2019-12-02 22:41:02;40;9211;1211
8212;Вода;2016-06-24 18:31:24;20;9212;1212
8213;Кофе;2016-04-15 01:32:15;40;9213;1213
8214;Кофе;2011-02-03 21:28:03;40;9214;1214
8215;Кофе;2015-06-02 16:24:02;40;9215;1215
8216;Вода;2013-10-15 02:21:15;20;9216;1216
8217;Вода;2013-06-23 03:53:23;20;9217;1217
8218;Вода;2013-06-16 05:23:16;20;9218;1218
8219;Чай;2010-11-08 16:54:08;30;9219;1219
8220;Чай;2014-12-27 18:06:27;30;9220;1220
8221;Чай;2019-11-23 06:11:23;30;9221;1221
8222;Кофе;2020-11-11 19:40:11;40;9222;1222
8223;Кофе;2020-05-20 15:30:20;40;9223;1223
8224;Вода;2015-07-20 11:23:20;20;9224;1224
8225;Вода;2016-10-16 23:10:16;20;9225;1225
8226;Вода;2018-07-24 04:55:24;20;9226;1226
8227;Сок;2010-03-25 05:21:25;30;9227;1227
8228;Сок;2019-05-14 16:44:14;30;9228;1228
8229;Сок;2017-03-19 05:27:19;30;9229;1229
8230;Сок;2013-12-18 20:32:18;30;9230;1230
8231;Кофе;2014-02-20 17:30:20;40;9231;1231
8232;Сок;2011-04-04 01:32:04;30;9232;1232
8233;Вода;2016-07-04 19:31:04;20;9233;1233
8234;Вода;2020-02-27 16:53:27;20;9234;1234
8235;Чай;2017-12-02 12:53:02;30;9235;1235
8236;Сок;2017-06-15 22:03:15;30;9236;1236
8237;Кофе;2019-10-23 19:43:23;40;9237;1237
8238;Вода;2017-05-30 15:09:30;20;9238;1238
8239;Сок;2019-12-04 14:15:04;30;9239;1239
8240;Кофе;2012-02-16 19:24:16;40;9240;1240
8241;Вода;2014-07-24 04:16:24;20;9241;1241
8242;Сок;2013-08-26 23:24:26;30;9242;1242
8243;Сок;2014-07-20 22:19:20;30;9243;1243
8244;Чай;2010-11-06 23:37:06;30;9244;1244
8245;Сок;2019-12-28 03:17:28;30;9245;1245
8246;Чай;2016-12-26 00:36:26;30;9246;1246
8247;Чай;2019-09-27 03:36:27;30;9247;1247
8248;Чай;2010-02-14 21:34:14;30;9248;1248
8249;Кофе;2015-08-19 18:44:19;40;9249;1249
8250;Чай;2019-03-11 12:34:11;30;9250;1250
8251;Кофе;2016-06-25 22:31:25;40;9251;1251
8252;Чай;2014-11-17 17:01:17;30;9252;1252
8253;Кофе;2012-10-24 12:30:24;40;9253;1253
8254;Вода;2012-03-20 04:00:20;20;9254;1254
8255;Кофе;2020-04-28 13:22:28;40;9255;1255
8256;Вода;2010-12-17 18:38:17;20;9256;1256
8257;Вода;2016-02-27 14:18:27;20;9257;1257
8258;Сок;2015-09-07 02:28:07;30;9258;1258
8259;Вода;2020-11-05 08:19:05;20;9259;1259
8260;Кофе;2014-08-22 03:53:22;40;9260;1260
8261;Сок;2018-01-31 13:44:31;30;9261;1261
8262;Сок;2016-05-19 10:25:19;30;9262;1262
8263;Вода;2020-03-07 05:25:07;20;9263;1263
8264;Кофе;2012-02-09 03:11:09;40;9264;1264
8265;Сок;2015-04-26 20:17:26;30;9265;1265
8266;Вода;2017-10-11 17:12:11;20;9266;1266
8267;Чай;2016-07-05 04:35:05;30;9267;1267
8268;Чай;2019-12-22 15:47:22;30;9268;1268
8269;Кофе;2014-05-14 03:18:14;40;9269;1269
8270;Кофе;2012-07-04 10:58:04;40;9270;1270
8271;Сок;2020-07-22 19:35:22;30;9271;1271
8272;Вода;2013-10-10 21:49:10;20;9272;1272
8273;Вода;2015-01-18 00:02:18;20;9273;1273
8274;Чай;2020-11-15 14:50:15;30;9274;1274
8275;Кофе;2017-02-03 18:07:03;40;9275;1275
8276;Вода;2010-06-20 18:19:20;20;9276;1276
8277;Вода;2015-12-20 07:34:20;20;9277;1277
8278;Чай;2019-05-14 02:44:14;30;9278;1278
8279;Кофе;2014-06-11 05:43:11;40;9279;1279
8280;Сок;2018-12-05 07:09:05;30;9280;1280
8281;Чай;2020-01-12 18:54:12;30;9281;1281
8282;Кофе;2012-02-18 07:30:18;40;9282;1282
8283;Сок;2016-12-20 13:48:20;30;9283;1283
8284;Вода;2012-06-17 07:04:17;20;9284;1284
8285;Чай;2017-12-11 10:53:11;30;9285;1285
8286;Сок;2014-06-30 12:49:30;30;9286;1286
8287;Чай;2019-08-03 15:40:03;30;9287;1287
8288;Чай;2011-04-14 17:44:14;30;9288;1288
8289;Сок;2015-09-15 04:14:15;30;9289;1289
8290;Сок;2014-06-13 13:16:13;30;9290;1290
8291;Сок;2013-04-04 10:28:04;30;9291;1291
8292;Сок;2011-01-16 07:39:16;30;9292;1292
8293;Вода;2018-02-08 03:33:08;20;9293;1293
8294;Кофе;2011-03-01 02:18:01;40;9294;1294
8295;Сок;2012-06-27 11:16:27;30;9295;1295
8296;Вода;2010-04-22 22:12:22;20;9296;1296
8297;Вода;2012-03-31 09:21:31;20;9297;1297
8298;Сок;2020-06-22 08:14:22;30;9298;1298
8299;Кофе;2016-10-30 08:57:30;40;9299;1299
8300;Чай;2016-01-21 03:38:21;30;9300;1300
8301;Вода;2017-01-05 05:58:05;20;9301;1301
8302;Кофе;2014-05-27 10:17:27;40;9302;1302
8303;Чай;2016-05-21 08:21:21;30;9303;1303
8304;Кофе;2016-03-16 19:07:16;40;9304;1304
8305;Чай;2011-08-05 21:37:05;30;9305;1305
8306;Кофе;2014-08-14 22:31:14;40;9306;1306
8307;Чай;2019-04-22 16:07:22;30;9307;1307
8308;Вода;2018-02-02 08:38:02;20;9308;1308
8309;Вода;2017-12-21 20:26:21;20;9309;1309
8310;Вода;2020-12-25 09:52:25;20;9310;1310
8311;Сок;2013-04-14 04:47:14;30;9311;1311
8312;Чай;2020-12-14 13:06:14;30;9312;1312
8313;Кофе;2018-06-05 10:22:05;40;9313;1313
8314;Кофе;2017-01-10 20:10:10;40;9314;1314
8315;Сок;2015-01-22 20:47:22;30;9315;1315
8316;Чай;2010-06-25 18:14:25;30;9316;1316
8317;Кофе;2016-01-16 07:18:16;40;9317;1317
8318;Сок;2019-06-12 04:08:12;30;9318;1318
8319;Кофе;2020-12-03 04:24:03;40;9319;1319
8320;Чай;2019-04-07 14:43:07;30;9320;1320
8321;Сок;2018-03-08 22:58:08;30;9321;1321
8322;Кофе;2017-08-09 19:19:09;40;9322;1322
8323;Чай;2012-03-18 17:48:18;30;9323;1323
8324;Кофе;2011-04-29 10:02:29;40;9324;1324
8325;Кофе;2020-01-11 04:56:11;40;9325;1325
8326;Кофе;2012-01-21 02:10:21;40;9326;1326
8327;Чай;2015-10-20 17:02:20;30;9327;1327
8328;Сок;2019-08-07 16:35:07;30;9328;1328
8329;Сок;2010-01-17 16:43:17;30;9329;1329
8330;Сок;2020-01-03 20:02:03;30;9330;1330
8331;Вода;2010-08-18 08:01:18;20;9331;1331
8332;Сок;2019-06-15 15:37:15;30;9332;1332
8333;Сок;2019-07-01 09:40:01;30;9333;1333
8334;Вода;2014-11-05 19:06:05;20;9334;1334
8335;Кофе;2010-03-02 10:33:02;40;9335;1335
8336;Вода;2011-03-05 17:17:05;20;9336;1336
8337;Кофе;2017-12-11 03:00:11;40;9337;1337
8338;Сок;2019-08-19 04:25:19;30;9338;1338
8339;Вода;2012-12-08 22:17:08;20;9339;1339
8340;Кофе;2014-06-19 00:35:19;40;9340;1340
8341;Вода;2017-10-01 23:50:01;20;9341;1341
8342;Кофе;2013-08-04 03:59:04;40;9342;1342
8343;Вода;2019-01-04 06:46:04;20;9343;1343
8344;Сок;2018-12-15 21:24:15;30;9344;1344
8345;Чай;2013-07-27 23:09:27;30;9345;1345
8346;Сок;2014-08-19 08:35:19;30;9346;1346
8347;Кофе;2013-07-03 01:26:03;40;9347;1347
8348;Чай;2011-09-11 08:31:11;30;9348;1348
8349;Сок;2020-11-06 07:48:06;30;9349;1349
8350;Вода;2018-10-27 07:56:27;20;9350;1350
8351;Вода;2016-01-31 09:33:31;20;9351;1351
8352;Чай;2015-08-28 15:34:28;30;9352;1352
8353;Сок;2015-05-07 04:30:07;30;9353;1353
8354;Вода;2016-11-28 02:36:28;20;9354;1354
8355;Сок;2020-06-14 12:18:14;30;9355;1355
8356;Кофе;2018-03-26 17:02:26;40;9356;1356
8357;Сок;2015-08-09 23:52:09;30;9357;1357
8358;Сок;2010-10-24 16:02:24;30;9358;1358
8359;Кофе;2010-11-17 04:44:17;40;9359;1359
8360;Сок;2020-09-27 16:20:27;30;9360;1360
8361;Вода;2011-06-20 00:24:20;20;9361;1361
8362;Кофе;2019-02-13 10:34:13;40;9362;1362
8363;Сок;2011-08-28 07:45:28;30;9363;1363
8364;Сок;2010-12-02 09:42:02;30;9364;1364
8365;Вода;2013-07-27 20:26:27;20;9365;1365
8366;Кофе;2016-08-03 19:23:03;40;9366;1366
8367;Чай;2015-08-23 08:10:23;30;9367;1367
8368;Вода;2012-06-04 22:18:04;20;9368;1368
8369;Сок;2014-11-09 22:12:09;30;9369;1369
8370;Вода;2016-08-29 14:35:29;20;9370;1370
8371;Вода;2011-09-25 18:38:25;20;9371;1371
8372;Чай;2013-05-05 00:08:05;30;9372;1372
8373;Кофе;2018-01-21 23:48:21;40;9373;1373
8374;Сок;2010-12-08 15:05:08;30;9374;1374
8375;Вода;2012-05-16 17:41:16;20;9375;1375
8376;Сок;2015-09-04 14:05:04;30;9376;1376
8377;Сок;2019-03-16 15:14:16;30;9377;1377
8378;Кофе;2018-09-09 02:44:09;40;9378;1378
8379;Кофе;2015-01-20 09:45:20;40;9379;1379
8380;Чай;2018-11-05 07:55:05;30;9380;1380
8381;Сок;2013-02-15 18:20:15;30;9381;1381
8382;Вода;2015-05-16 06:13:16;20;9382;1382
8383;Чай;2018-10-24 13:08:24;30;9383;1383
8384;Кофе;2014-03-16 02:16:16;40;9384;1384
8385;Вода;2020-12-10 02:51:10;20;9385;1385
8386;Чай;2015-02-08 17:08:08;30;9386;1386
8387;Сок;2018-09-27 23:59:27;30;9387;1387
8388;Кофе;2012-07-08 10:39:08;40;9388;1388
8389;Кофе;2018-07-31 18:22:31;40;9389;1389
8390;Чай;2010-03-07 01:53:07;30;9390;1390
8391;Чай;2011-06-19 04:22:19;30;9391;1391
8392;Чай;2016-06-23 03:27:23;30;9392;1392
8393;Вода;2019-04-03 14:23:03;20;9393;1393
8394;Чай;2020-07-23 09:51:23;30;9394;1394
8395;Вода;2011-08-31 14:11:31;20;9395;1395
8396;Вода;2015-03-14 15:55:14;20;9396;1396
8397;Кофе;2012-12-25 20:15:25;40;9397;1397
8398;Вода;2011-05-21 17:11:21;20;9398;1398
8399;Чай;2013-07-26 07:13:26;30;9399;1399
8400;Сок;2011-09-17 16:12:17;30;9400;1400
8401;Чай;2016-01-28 13:11:28;30;9401;1401
8402;Сок;2019-06-17 10:59:17;30;9402;1402
8403;Кофе;2018-06-12 11:09:12;40;9403;1403
8404;Сок;2017-06-22 13:19:22;30;9404;1404
8405;Чай;2010-08-22 02:19:22;30;9405;1405
8406;Сок;2015-10-07 01:11:07;30;9406;1406
8407;Кофе;2018-02-13 19:32:13;40;9407;1407
8408;Сок;2013-11-13 21:08:13;30;9408;1408
8409;Вода;2016-02-01 16:37:01;20;9409;1409
8410;Вода;2020-12-14 08:38:14;20;9410;1410
8411;Сок;2011-06-17 03:46:17;30;9411;1411
8412;Чай;2012-09-09 22:26:09;30;9412;1412
8413;Чай;2017-08-11 20:56:11;30;9413;1413
8414;Сок;2011-11-06 05:01:06;30;9414;1414
8415;Чай;2020-11-13 21:09:13;30;9415;1415
8416;Кофе;2017-08-30 04:51:30;40;9416;1416
8417;Кофе;2015-09-21 23:59:21;40;9417;1417
8418;Кофе;2014-12-11 20:54:11;40;9418;1418
8419;Кофе;2020-10-25 10:51:25;40;9419;1419
8420;Кофе;2018-12-07 20:53:07;40;9420;1420
8421;Сок;2020-09-15 18:25:15;30;9421;1421
8422;Кофе;2012-11-28 13:44:28;40;9422;1422
8423;Вода;2020-04-23 21:56:23;20;9423;1423
8424;Сок;2020-07-24 07:56:24;30;9424;1424
8425;Вода;2014-03-01 16:40:01;20;9425;1425
8426;Вода;2016-02-01 23:52:01;20;9426;1426
8427;Сок;2013-05-27 09:16:27;30;9427;1427
8428;Кофе;2013-01-16 16:15:16;40;9428;1428
8429;Вода;2020-06-25 15:07:25;20;9429;1429
8430;Чай;2012-12-24 18:28:24;30;9430;1430
8431;Чай;2017-09-09 13:42:09;30;9431;1431
8432;Вода;2011-10-13 04:58:13;20;9432;1432
8433;Вода;2013-05-08 05:59:08;20;9433;1433
8434;Сок;2019-10-11 23:37:11;30;9434;1434
8435;Сок;2013-10-29 05:51:29;30;9435;1435
8436;Сок;2018-08-11 22:06:11;30;9436;1436
8437;Кофе;2020-03-31 13:24:31;40;9437;1437
8438;Сок;2019-11-01 16:17:01;30;9438;1438
8439;Сок;2017-01-01 18:18:01;30;9439;1439
8440;Чай;2016-04-13 00:33:13;30;9440;1440
8441;Сок;2017-12-17 09:18:17;30;9441;1441
8442;Вода;2013-03-05 08:16:05;20;9442;1442
8443;Чай;2016-06-18 13:27:18;30;9443;1443
8444;Сок;2017-12-21 10:04:21;30;9444;1444
8445;Чай;2015-01-24 21:34:24;30;9445;1445
8446;Сок;2010-12-31 10:17:31;30;9446;1446
8447;Чай;2013-12-31 15:36:31;30;9447;1447
8448;Чай;2017-10-12 05:18:12;30;9448;1448
8449;Чай;2013-06-07 01:57:07;30;9449;1449
8450;Сок;2019-03-06 19:54:06;30;9450;1450
8451;Сок;2018-06-09 02:54:09;30;9451;1451
8452;Сок;2018-03-23 05:44:23;30;9452;1452
8453;Вода;2013-09-26 06:01:26;20;9453;1453
8454;Чай;2010-10-03 09:35:03;30;9454;1454
8455;Чай;2018-03-03 15:25:03;30;9455;1455
8456;Чай;2013-09-29 11:47:29;30;9456;1456
8457;Сок;2020-12-10 13:16:10;30;9457;1457
8458;Сок;2019-06-10 10:37:10;30;9458;1458
8459;Кофе;2019-08-14 23:03:14;40;9459;1459
8460;Чай;2018-03-15 16:41:15;30;9460;1460
8461;Чай;2016-10-27 11:03:27;30;9461;1461
8462;Чай;2013-02-14 05:14:14;30;9462;1462
8463;Сок;2019-10-05 09:36:05;30;9463;1463
8464;Сок;2015-05-21 18:36:21;30;9464;1464
8465;Чай;2020-06-07 06:36:07;30;9465;1465
8466;Кофе;2020-05-12 10:30:12;40;9466;1466
8467;Чай;2011-08-16 08:45:16;30;9467;1467
8468;Чай;2019-07-01 08:31:01;30;9468;1468
8469;Чай;2016-08-20 15:01:20;30;9469;1469
8470;Сок;2014-11-21 18:22:21;30;9470;1470
8471;Сок;2011-10-10 20:01:10;30;9471;1471
8472;Кофе;2014-09-01 06:20:01;40;9472;1472
8473;Сок;2016-07-31 23:18:31;30;9473;1473
8474;Кофе;2020-02-06 07:39:06;40;9474;1474
8475;Сок;2010-10-30 20:49:30;30;9475;1475
8476;Кофе;2015-06-13 00:50:13;40;9476;1476
8477;Сок;2019-03-25 02:17:25;30;9477;1477
8478;Чай;2015-07-29 04:04:29;30;9478;1478
8479;Вода;2011-12-14 02:28:14;20;9479;1479
8480;Сок;2017-04-23 09:37:23;30;9480;1480
8481;Кофе;2016-10-28 14:42:28;40;9481;1481
8482;Чай;2019-07-22 20:10:22;30;9482;1482
8483;Вода;2014-05-08 06:08:08;20;9483;1483
8484;Вода;2013-02-22 19:12:22;20;9484;1484
8485;Чай;2011-06-02 11:10:02;30;9485;1485
8486;Вода;2017-06-16 19:24:16;20;9486;1486
8487;Сок;2018-10-14 14:50:14;30;9487;1487
8488;Кофе;2020-10-08 21:00:08;40;9488;1488
8489;Вода;2020-05-05 10:09:05;20;9489;1489
8490;Сок;2011-05-18 00:07:18;30;9490;1490
8491;Чай;2011-01-24 13:31:24;30;9491;1491
8492;Кофе;2011-06-06 23:15:06;40;9492;1492
8493;Сок;2015-10-02 14:02:02;30;9493;1493
