idCard_transaction;idCard
2306;3296
2307;3297
2308;3298
2309;3299
2310;3300
2311;3301
2312;3302
2313;3303
2314;3304
2315;3305
2316;3306
2317;3307
2318;3308
2319;3309
2320;3310
2321;3311
2322;3312
2323;3313
2324;3314
2325;3315
2326;3316
2327;3317
2328;3318
2329;3319
2330;3320
2331;3321
2332;3322
2333;3323
2334;3324
2335;3325
2336;3326
2337;3327
2338;3328
2339;3329
2340;3330
2341;3331
2342;3332
2343;3333
2344;3334
2345;3335
2346;3336
2347;3337
2348;3338
2349;3339
2350;3340
2351;3341
2352;3342
2353;3343
2354;3344
2355;3345
2356;3346
2357;3347
2358;3348
2359;3349
2360;3350
2361;3351
2362;3352
2363;3353
2364;3354
2365;3355
2366;3356
2367;3357
2368;3358
2369;3359
2370;3360
2371;3361
2372;3362
2373;3363
2374;3364
2375;3365
2376;3366
2377;3367
2378;3368
2379;3369
2380;3370
2381;3371
2382;3372
2383;3373
2384;3374
2385;3375
2386;3376
2387;3377
2388;3378
2389;3379
2390;3380
2391;3381
2392;3382
2393;3383
2394;3384
2395;3385
2396;3386
2397;3387
2398;3388
2399;3389
2400;3390
2401;3391
2402;3392
2403;3393
2404;3394
2405;3395
2406;3396
2407;3397
2408;3398
2409;3399
2410;3400
2411;3401
2412;3402
2413;3403
2414;3404
2415;3405
2416;3406
2417;3407
2418;3408
2419;3409
2420;3410
2421;3411
2422;3412
2423;3413
2424;3414
2425;3415
2426;3416
2427;3417
2428;3418
2429;3419
2430;3420
2431;3421
2432;3422
2433;3423
2434;3424
2435;3425
2436;3426
2437;3427
2438;3428
2439;3429
2440;3430
2441;3431
2442;3432
2443;3433
2444;3434
2445;3435
2446;3436
2447;3437
2448;3438
2449;3439
2450;3440
2451;3441
2452;3442
2453;3443
2454;3444
2455;3445
2456;3446
2457;3447
2458;3448
2459;3449
2460;3450
2461;3451
2462;3452
2463;3453
2464;3454
2465;3455
2466;3456
2467;3457
2468;3458
2469;3459
2470;3460
2471;3461
2472;3462
2473;3463
2474;3464
2475;3465
2476;3466
2477;3467
2478;3468
2479;3469
2480;3470
2481;3471
2482;3472
2483;3473
2484;3474
2485;3475
2486;3476
2487;3477
2488;3478
2489;3479
2490;3480
2491;3481
2492;3482
2493;3483
2494;3484
2495;3485
2496;3486
2497;3487
2498;3488
2499;3489
2500;3490
