idClient_transaction_receipt;Client_type;Date_and_time_of_receipt_creation;Date_and_time_of_payment;Amount_of_payment;Check_number;Link_to_check;idCard
4040;Юридическое лицо;19.05.2016;01.11.2014;121277;eeattilp;https://lknpd.nalog.ru/;3040
4041;Юридическое лицо;22.02.2010;18.03.2015;470316;_el_rcac;https://lknpd.nalog.ru/;3041
4042;Физическое лицо;18.03.2010;14.11.2017;716597;__ti_rie;https://lknpd.nalog.ru/;3042
4043;Физическое лицо;29.11.2012;07.11.2010;535067;ecisrpp_;https://lknpd.nalog.ru/;3043
4044;Юридическое лицо;04.07.2011;25.05.2010;95218;irietiei;https://lknpd.nalog.ru/;3044
4045;Физическое лицо;12.04.2013;11.02.2015;305573;arlClCa_;https://lknpd.nalog.ru/;3045
4046;Юридическое лицо;07.09.2010;03.02.2010;189585;teperein;https://lknpd.nalog.ru/;3046
4047;Юридическое лицо;19.06.2010;04.01.2013;429820;a_ninapp;https://lknpd.nalog.ru/;3047
4048;Юридическое лицо;10.10.2016;13.04.2010;719798;_rlrotre;https://lknpd.nalog.ru/;3048
4049;Физическое лицо;25.04.2016;01.03.2015;755320;o_dCteei;https://lknpd.nalog.ru/;3049
4050;Юридическое лицо;11.06.2013;25.11.2015;119884;sroen__c;https://lknpd.nalog.ru/;3050
4051;Юридическое лицо;24.04.2011;30.10.2013;50299;dntlnece;https://lknpd.nalog.ru/;3051
4052;Юридическое лицо;22.12.2010;09.07.2015;874228;s_Cerp_c;https://lknpd.nalog.ru/;3052
4053;Юридическое лицо;16.07.2012;20.11.2010;494424;aineni_e;https://lknpd.nalog.ru/;3053
4054;Физическое лицо;11.04.2010;29.04.2017;545396;tecnicCc;https://lknpd.nalog.ru/;3054
4055;Юридическое лицо;24.09.2013;02.11.2013;95298;npr_itre;https://lknpd.nalog.ru/;3055
4056;Юридическое лицо;18.11.2014;21.02.2013;24633;ieito_dn;https://lknpd.nalog.ru/;3056
4057;Физическое лицо;26.03.2013;24.10.2015;437007;ei_ptinc;https://lknpd.nalog.ru/;3057
4058;Физическое лицо;16.12.2010;28.05.2014;786250;crriricn;https://lknpd.nalog.ru/;3058
4059;Физическое лицо;05.01.2010;27.07.2015;416927;ctnnioit;https://lknpd.nalog.ru/;3059
4060;Юридическое лицо;13.04.2011;07.03.2016;177178;encpie_a;https://lknpd.nalog.ru/;3060
4061;Юридическое лицо;03.09.2015;24.06.2013;877077;Citrtree;https://lknpd.nalog.ru/;3061
4062;Физическое лицо;08.04.2011;01.03.2017;22926;t_neeaae;https://lknpd.nalog.ru/;3062
4063;Юридическое лицо;08.06.2010;20.07.2015;286243;anaa_epo;https://lknpd.nalog.ru/;3063
4064;Физическое лицо;13.12.2016;02.09.2015;81192;aentppos;https://lknpd.nalog.ru/;3064
4065;Физическое лицо;22.02.2011;30.05.2013;879147;rditClii;https://lknpd.nalog.ru/;3065
4066;Юридическое лицо;28.12.2016;21.08.2013;124383;ccnncote;https://lknpd.nalog.ru/;3066
4067;Юридическое лицо;11.04.2011;26.04.2012;908875;aipi_iic;https://lknpd.nalog.ru/;3067
4068;Юридическое лицо;04.09.2010;21.08.2012;682293;rilaidic;https://lknpd.nalog.ru/;3068
4069;Физическое лицо;03.12.2016;22.02.2011;918864;seeC_an_;https://lknpd.nalog.ru/;3069
4070;Физическое лицо;29.11.2011;08.11.2017;726180;sosrttne;https://lknpd.nalog.ru/;3070
4071;Юридическое лицо;25.10.2010;25.05.2014;190643;pipna_cr;https://lknpd.nalog.ru/;3071
4072;Физическое лицо;26.03.2013;11.02.2010;825511;rCectrii;https://lknpd.nalog.ru/;3072
4073;Юридическое лицо;18.04.2012;16.03.2012;773632;articaoi;https://lknpd.nalog.ru/;3073
4074;Физическое лицо;21.10.2013;07.11.2013;558601;rnitseri;https://lknpd.nalog.ru/;3074
4075;Юридическое лицо;04.05.2017;28.04.2016;753194;dtorelcC;https://lknpd.nalog.ru/;3075
4076;Физическое лицо;29.05.2015;18.02.2013;208418;nditinei;https://lknpd.nalog.ru/;3076
4077;Юридическое лицо;18.07.2010;17.02.2016;663241;cttcaetn;https://lknpd.nalog.ru/;3077
4078;Юридическое лицо;15.06.2010;27.08.2011;24785;tesoctdr;https://lknpd.nalog.ru/;3078
4079;Физическое лицо;16.02.2017;18.08.2014;199612;erraicie;https://lknpd.nalog.ru/;3079
4080;Юридическое лицо;23.12.2017;22.09.2012;584249;tcddetpt;https://lknpd.nalog.ru/;3080
4081;Юридическое лицо;12.12.2010;12.06.2016;640485;acripiec;https://lknpd.nalog.ru/;3081
4082;Физическое лицо;22.08.2015;17.04.2015;28845;sei_star;https://lknpd.nalog.ru/;3082
4083;Юридическое лицо;19.06.2014;04.11.2015;630060;__neo_dn;https://lknpd.nalog.ru/;3083
4084;Юридическое лицо;23.09.2015;02.12.2017;215027;tiistinr;https://lknpd.nalog.ru/;3084
4085;Юридическое лицо;13.10.2014;09.09.2016;231791;eatsirci;https://lknpd.nalog.ru/;3085
4086;Физическое лицо;23.02.2013;20.10.2014;53996;Caairse_;https://lknpd.nalog.ru/;3086
4087;Юридическое лицо;17.08.2015;30.06.2012;407388;nlio_aoe;https://lknpd.nalog.ru/;3087
4088;Физическое лицо;08.06.2013;01.10.2015;574692;oceticsr;https://lknpd.nalog.ru/;3088
4089;Физическое лицо;03.05.2017;22.05.2014;327847;idnnpsie;https://lknpd.nalog.ru/;3089
4090;Юридическое лицо;02.10.2012;19.03.2010;490681;atrCentc;https://lknpd.nalog.ru/;3090
4091;Юридическое лицо;22.11.2012;14.02.2015;172773;_alanscr;https://lknpd.nalog.ru/;3091
4092;Физическое лицо;19.11.2017;01.04.2011;302218;siiCrtet;https://lknpd.nalog.ru/;3092
4093;Юридическое лицо;22.11.2015;26.01.2017;324222;Coirnnti;https://lknpd.nalog.ru/;3093
4094;Юридическое лицо;30.03.2010;22.07.2011;214693;tercaoi_;https://lknpd.nalog.ru/;3094
4095;Физическое лицо;20.07.2016;01.04.2012;111333;cCeiprrn;https://lknpd.nalog.ru/;3095
4096;Физическое лицо;09.11.2013;12.06.2011;404749;ntneisci;https://lknpd.nalog.ru/;3096
4097;Юридическое лицо;21.09.2017;11.04.2010;511991;ieieiCad;https://lknpd.nalog.ru/;3097
4098;Физическое лицо;24.05.2011;10.11.2014;415302;ld_enril;https://lknpd.nalog.ru/;3098
4099;Физическое лицо;18.11.2014;30.05.2010;467760;tn_ndnlt;https://lknpd.nalog.ru/;3099
4100;Юридическое лицо;18.02.2012;14.05.2017;710714;npnnoses;https://lknpd.nalog.ru/;3100
4101;Физическое лицо;13.02.2016;12.07.2013;718365;nrecopnp;https://lknpd.nalog.ru/;3101
4102;Юридическое лицо;26.12.2015;28.02.2010;673379;rlCtepci;https://lknpd.nalog.ru/;3102
4103;Юридическое лицо;28.02.2014;19.02.2010;311938;cpCp_nli;https://lknpd.nalog.ru/;3103
4104;Физическое лицо;28.06.2017;19.01.2016;572957;otreeinc;https://lknpd.nalog.ru/;3104
4105;Юридическое лицо;10.05.2014;11.05.2016;197309;ode_tari;https://lknpd.nalog.ru/;3105
4106;Физическое лицо;20.10.2017;26.06.2013;289522;nnnlrtet;https://lknpd.nalog.ru/;3106
4107;Юридическое лицо;03.09.2014;15.12.2013;554572;ncenCpCt;https://lknpd.nalog.ru/;3107
4108;Юридическое лицо;18.09.2012;11.07.2012;821862;ctcccptt;https://lknpd.nalog.ru/;3108
4109;Юридическое лицо;18.09.2017;22.04.2010;770177;rccdpiii;https://lknpd.nalog.ru/;3109
4110;Физическое лицо;18.08.2012;14.11.2010;862182;rnalcCit;https://lknpd.nalog.ru/;3110
4111;Юридическое лицо;14.09.2010;29.05.2010;212813;aitacist;https://lknpd.nalog.ru/;3111
4112;Физическое лицо;02.08.2014;29.10.2013;968475;prtiprit;https://lknpd.nalog.ru/;3112
4113;Юридическое лицо;24.06.2017;21.11.2012;216322;e_tCtoet;https://lknpd.nalog.ru/;3113
4114;Юридическое лицо;30.03.2014;04.05.2014;115784;rteidcdi;https://lknpd.nalog.ru/;3114
4115;Юридическое лицо;11.07.2014;05.01.2014;925884;csilnois;https://lknpd.nalog.ru/;3115
4116;Юридическое лицо;19.11.2017;23.12.2012;657633;spiCnc__;https://lknpd.nalog.ru/;3116
4117;Юридическое лицо;06.12.2014;27.08.2011;913739;diiiriCC;https://lknpd.nalog.ru/;3117
4118;Физическое лицо;05.06.2014;06.12.2013;978857;ctinitnr;https://lknpd.nalog.ru/;3118
4119;Юридическое лицо;03.06.2016;23.04.2017;720699;itptiia_;https://lknpd.nalog.ru/;3119
4120;Физическое лицо;25.05.2011;06.01.2013;371088;tirpsdrt;https://lknpd.nalog.ru/;3120
4121;Физическое лицо;08.05.2013;14.02.2012;729675;tddirtre;https://lknpd.nalog.ru/;3121
4122;Юридическое лицо;16.12.2014;02.09.2017;912154;nriinC_c;https://lknpd.nalog.ru/;3122
4123;Юридическое лицо;05.09.2016;30.10.2014;27496;sriasts_;https://lknpd.nalog.ru/;3123
4124;Юридическое лицо;23.11.2017;21.12.2010;380627;lecCrCnt;https://lknpd.nalog.ru/;3124
4125;Юридическое лицо;07.01.2010;28.10.2013;161260;in_rdedp;https://lknpd.nalog.ru/;3125
4126;Физическое лицо;16.08.2011;07.08.2011;486782;eiietost;https://lknpd.nalog.ru/;3126
4127;Физическое лицо;30.07.2017;07.02.2011;945458;rlsionii;https://lknpd.nalog.ru/;3127
4128;Юридическое лицо;03.03.2014;15.11.2013;951207;atnittCa;https://lknpd.nalog.ru/;3128
4129;Физическое лицо;19.03.2012;19.04.2010;726135;alienCnl;https://lknpd.nalog.ru/;3129
4130;Юридическое лицо;14.03.2010;26.09.2015;212323;tttCetti;https://lknpd.nalog.ru/;3130
4131;Юридическое лицо;24.05.2015;28.08.2012;758336;adtnetea;https://lknpd.nalog.ru/;3131
4132;Физическое лицо;29.12.2010;02.10.2014;794067;t_rtilrc;https://lknpd.nalog.ru/;3132
4133;Физическое лицо;22.03.2013;24.01.2013;603071;_paplrri;https://lknpd.nalog.ru/;3133
4134;Юридическое лицо;20.06.2010;13.02.2012;614962;rareints;https://lknpd.nalog.ru/;3134
4135;Юридическое лицо;30.05.2016;11.01.2012;700078;tnarieii;https://lknpd.nalog.ru/;3135
4136;Физическое лицо;25.02.2013;23.08.2016;769866;itClinda;https://lknpd.nalog.ru/;3136
4137;Юридическое лицо;26.04.2016;02.09.2011;522598;_nnon_nr;https://lknpd.nalog.ru/;3137
4138;Физическое лицо;19.03.2014;10.10.2016;565609;c_oppidi;https://lknpd.nalog.ru/;3138
4139;Юридическое лицо;30.11.2012;29.09.2011;970453;Ca_ps_i_;https://lknpd.nalog.ru/;3139
4140;Физическое лицо;06.06.2011;29.07.2016;841799;esnepeoc;https://lknpd.nalog.ru/;3140
4141;Физическое лицо;18.10.2010;19.08.2013;907630;acc_ttaC;https://lknpd.nalog.ru/;3141
4142;Юридическое лицо;18.03.2017;28.09.2015;858026;crpscCta;https://lknpd.nalog.ru/;3142
4143;Физическое лицо;07.03.2015;03.05.2016;672;ienir_oa;https://lknpd.nalog.ru/;3143
4144;Физическое лицо;08.08.2014;01.08.2013;278726;letti_pi;https://lknpd.nalog.ru/;3144
4145;Физическое лицо;03.12.2011;28.06.2012;264084;_ctadnai;https://lknpd.nalog.ru/;3145
4146;Физическое лицо;02.04.2017;16.01.2013;36951;Csonca_e;https://lknpd.nalog.ru/;3146
4147;Физическое лицо;29.06.2011;04.05.2016;969023;npllspen;https://lknpd.nalog.ru/;3147
4148;Физическое лицо;14.06.2017;09.09.2016;108295;iCrciior;https://lknpd.nalog.ru/;3148
4149;Физическое лицо;26.12.2012;09.10.2011;821517;iontteni;https://lknpd.nalog.ru/;3149
4150;Физическое лицо;09.02.2014;19.09.2014;476226;ecceCsnd;https://lknpd.nalog.ru/;3150
4151;Физическое лицо;17.02.2016;13.04.2012;566480;ptaic_ii;https://lknpd.nalog.ru/;3151
4152;Юридическое лицо;05.10.2016;08.12.2012;820072;ir_iaert;https://lknpd.nalog.ru/;3152
4153;Физическое лицо;07.04.2017;02.01.2017;423738;otnsercc;https://lknpd.nalog.ru/;3153
4154;Юридическое лицо;26.07.2017;16.10.2012;706918;itrisnpa;https://lknpd.nalog.ru/;3154
4155;Физическое лицо;17.05.2013;11.09.2014;12346;tptCesee;https://lknpd.nalog.ru/;3155
4156;Юридическое лицо;25.04.2011;08.05.2015;318656;nrretndr;https://lknpd.nalog.ru/;3156
4157;Физическое лицо;18.01.2014;24.09.2011;669441;ttdptlic;https://lknpd.nalog.ru/;3157
4158;Юридическое лицо;29.05.2015;19.04.2017;995444;eicpiCnn;https://lknpd.nalog.ru/;3158
4159;Юридическое лицо;05.07.2013;11.02.2012;319864;_tdrce__;https://lknpd.nalog.ru/;3159
4160;Физическое лицо;19.11.2017;16.12.2014;126814;taciecsa;https://lknpd.nalog.ru/;3160
4161;Физическое лицо;11.08.2010;21.06.2013;302827;taenosne;https://lknpd.nalog.ru/;3161
4162;Юридическое лицо;29.05.2013;07.04.2016;171699;ailtdree;https://lknpd.nalog.ru/;3162
4163;Юридическое лицо;24.10.2012;24.01.2011;811850;attainsc;https://lknpd.nalog.ru/;3163
4164;Юридическое лицо;06.04.2015;18.10.2012;838602;dstdonsr;https://lknpd.nalog.ru/;3164
4165;Юридическое лицо;24.03.2016;05.10.2017;854233;alilde_i;https://lknpd.nalog.ru/;3165
4166;Юридическое лицо;10.05.2011;25.09.2015;707181;nCoaite_;https://lknpd.nalog.ru/;3166
4167;Физическое лицо;27.07.2017;29.01.2012;886313;iaie__rt;https://lknpd.nalog.ru/;3167
4168;Юридическое лицо;22.03.2016;23.11.2011;822488;litptlta;https://lknpd.nalog.ru/;3168
4169;Физическое лицо;12.03.2010;18.02.2014;530749;aioCscnn;https://lknpd.nalog.ru/;3169
4170;Физическое лицо;10.01.2011;21.09.2015;43111;iroCcaip;https://lknpd.nalog.ru/;3170
4171;Физическое лицо;23.01.2012;08.09.2017;32084;rtaereet;https://lknpd.nalog.ru/;3171
4172;Юридическое лицо;20.07.2011;13.04.2017;174480;leapiatC;https://lknpd.nalog.ru/;3172
4173;Физическое лицо;11.10.2013;13.02.2010;356850;ecCearti;https://lknpd.nalog.ru/;3173
4174;Физическое лицо;14.03.2016;09.04.2010;168566;csatcnoa;https://lknpd.nalog.ru/;3174
4175;Физическое лицо;26.07.2014;04.06.2016;94439;cloirtCi;https://lknpd.nalog.ru/;3175
4176;Юридическое лицо;09.01.2010;31.12.2011;921253;niactpi_;https://lknpd.nalog.ru/;3176
4177;Юридическое лицо;09.04.2010;30.03.2015;565020;tccceeci;https://lknpd.nalog.ru/;3177
4178;Физическое лицо;31.08.2016;29.05.2011;448597;clnotnip;https://lknpd.nalog.ru/;3178
4179;Юридическое лицо;13.05.2013;28.10.2014;790725;taplantc;https://lknpd.nalog.ru/;3179
4180;Физическое лицо;04.06.2014;23.01.2013;473265;ei_idtnt;https://lknpd.nalog.ru/;3180
4181;Физическое лицо;11.12.2016;16.01.2017;236374;rtiiieCr;https://lknpd.nalog.ru/;3181
4182;Физическое лицо;14.03.2012;27.02.2017;702356;aiinrCta;https://lknpd.nalog.ru/;3182
4183;Юридическое лицо;28.09.2014;30.05.2013;475982;eaC_itnp;https://lknpd.nalog.ru/;3183
4184;Юридическое лицо;14.07.2013;07.07.2015;327894;ieetnain;https://lknpd.nalog.ru/;3184
4185;Физическое лицо;03.02.2013;18.01.2013;191287;etdnsspn;https://lknpd.nalog.ru/;3185
4186;Юридическое лицо;01.08.2012;27.07.2011;531222;eitnttrt;https://lknpd.nalog.ru/;3186
4187;Физическое лицо;22.12.2010;20.09.2014;158573;nppeis_o;https://lknpd.nalog.ru/;3187
4188;Юридическое лицо;19.02.2014;19.05.2016;22553;it_rr_ci;https://lknpd.nalog.ru/;3188
4189;Физическое лицо;27.12.2011;17.10.2010;130013;ipnioedo;https://lknpd.nalog.ru/;3189
4190;Физическое лицо;07.08.2013;27.08.2012;896927;dtilaart;https://lknpd.nalog.ru/;3190
4191;Юридическое лицо;07.05.2012;12.04.2015;765805;__Cnaica;https://lknpd.nalog.ru/;3191
4192;Юридическое лицо;03.01.2017;13.09.2014;337822;aiecadae;https://lknpd.nalog.ru/;3192
4193;Физическое лицо;28.11.2012;22.10.2011;23318;tlicdatr;https://lknpd.nalog.ru/;3193
4194;Физическое лицо;10.01.2013;15.06.2016;949678;dt_sCtpn;https://lknpd.nalog.ru/;3194
4195;Юридическое лицо;21.02.2015;16.08.2013;659554;teatetil;https://lknpd.nalog.ru/;3195
4196;Юридическое лицо;08.12.2016;30.06.2011;750568;erincrd_;https://lknpd.nalog.ru/;3196
4197;Юридическое лицо;21.02.2017;13.08.2011;753100;pneatrp_;https://lknpd.nalog.ru/;3197
4198;Юридическое лицо;26.08.2010;01.01.2013;106283;snnnoent;https://lknpd.nalog.ru/;3198
4199;Юридическое лицо;20.08.2017;14.04.2010;401894;niteotai;https://lknpd.nalog.ru/;3199
4200;Юридическое лицо;13.09.2010;19.10.2017;137072;tisiCpsi;https://lknpd.nalog.ru/;3200
4201;Физическое лицо;21.12.2011;03.10.2015;3009;irniCepa;https://lknpd.nalog.ru/;3201
4202;Юридическое лицо;30.03.2016;30.04.2010;378280;ercerrnp;https://lknpd.nalog.ru/;3202
4203;Юридическое лицо;12.02.2012;15.10.2015;770719;_retCpce;https://lknpd.nalog.ru/;3203
4204;Юридическое лицо;28.01.2013;24.08.2014;726156;pstptn_C;https://lknpd.nalog.ru/;3204
4205;Юридическое лицо;02.09.2010;04.10.2015;399088;ccoictnr;https://lknpd.nalog.ru/;3205
4206;Физическое лицо;06.08.2017;16.06.2010;950056;tCiecice;https://lknpd.nalog.ru/;3206
4207;Физическое лицо;08.11.2016;03.09.2010;25364;iptCtd__;https://lknpd.nalog.ru/;3207
4208;Юридическое лицо;06.11.2016;24.01.2017;302304;eiepirrr;https://lknpd.nalog.ru/;3208
4209;Юридическое лицо;10.07.2012;25.02.2013;900380;stsCroes;https://lknpd.nalog.ru/;3209
4210;Юридическое лицо;27.06.2012;03.06.2017;6971;inairtli;https://lknpd.nalog.ru/;3210
4211;Юридическое лицо;22.02.2012;17.06.2017;422242;ttettnd_;https://lknpd.nalog.ru/;3211
4212;Физическое лицо;19.10.2016;03.02.2010;658791;eeoeCn_l;https://lknpd.nalog.ru/;3212
4213;Физическое лицо;25.10.2010;23.06.2011;439563;rptittei;https://lknpd.nalog.ru/;3213
4214;Физическое лицо;11.09.2016;05.04.2013;813496;siiianr_;https://lknpd.nalog.ru/;3214
4215;Юридическое лицо;04.04.2012;10.09.2012;980455;te_tttC_;https://lknpd.nalog.ru/;3215
4216;Физическое лицо;17.09.2017;30.09.2012;300804;nceoiria;https://lknpd.nalog.ru/;3216
4217;Юридическое лицо;27.10.2016;01.04.2016;813573;ntarn_ii;https://lknpd.nalog.ru/;3217
4218;Юридическое лицо;03.01.2016;31.12.2013;41317;telete_n;https://lknpd.nalog.ru/;3218
4219;Физическое лицо;24.06.2017;24.11.2014;497427;tret_isC;https://lknpd.nalog.ru/;3219
4220;Физическое лицо;14.05.2010;27.01.2014;398570;itreriCa;https://lknpd.nalog.ru/;3220
4221;Физическое лицо;31.10.2011;05.01.2011;824230;a_tr_iao;https://lknpd.nalog.ru/;3221
4222;Юридическое лицо;14.03.2014;01.09.2013;347483;lip_one_;https://lknpd.nalog.ru/;3222
4223;Физическое лицо;03.02.2014;08.08.2012;814528;t_i_nlcC;https://lknpd.nalog.ru/;3223
4224;Юридическое лицо;17.07.2011;05.02.2013;990481;neiaoioc;https://lknpd.nalog.ru/;3224
4225;Физическое лицо;12.02.2011;17.04.2013;668859;ioi_dtrs;https://lknpd.nalog.ru/;3225
4226;Физическое лицо;18.01.2017;20.04.2016;202510;caelrlic;https://lknpd.nalog.ru/;3226
4227;Юридическое лицо;17.05.2014;04.05.2012;332697;_tealanr;https://lknpd.nalog.ru/;3227
4228;Физическое лицо;07.01.2016;07.11.2010;436216;nepileil;https://lknpd.nalog.ru/;3228
4229;Физическое лицо;18.12.2015;16.08.2010;580921;nntnicnd;https://lknpd.nalog.ru/;3229
4230;Юридическое лицо;07.05.2016;07.12.2011;968522;_dtis_on;https://lknpd.nalog.ru/;3230
4231;Физическое лицо;09.08.2016;24.08.2014;778071;ceaiiCet;https://lknpd.nalog.ru/;3231
4232;Юридическое лицо;31.07.2012;13.05.2010;119870;ercnntns;https://lknpd.nalog.ru/;3232
4233;Юридическое лицо;26.08.2013;13.07.2016;720633;cCieretr;https://lknpd.nalog.ru/;3233
4234;Физическое лицо;14.11.2013;01.08.2016;227365;naidpead;https://lknpd.nalog.ru/;3234
4235;Юридическое лицо;27.01.2013;16.01.2014;217604;tiaracet;https://lknpd.nalog.ru/;3235
4236;Юридическое лицо;03.01.2016;31.08.2016;403076;ct_cadel;https://lknpd.nalog.ru/;3236
4237;Юридическое лицо;19.06.2017;22.07.2014;315594;necsliac;https://lknpd.nalog.ru/;3237
4238;Юридическое лицо;26.05.2013;18.04.2016;358741;nanairle;https://lknpd.nalog.ru/;3238
4239;Физическое лицо;20.01.2014;27.01.2015;324698;t__aeotl;https://lknpd.nalog.ru/;3239
4240;Физическое лицо;31.01.2011;16.10.2012;828132;e__aCean;https://lknpd.nalog.ru/;3240
4241;Юридическое лицо;07.09.2010;22.03.2014;51413;ndaati_o;https://lknpd.nalog.ru/;3241
4242;Юридическое лицо;19.09.2012;04.02.2015;368324;ra_it_ei;https://lknpd.nalog.ru/;3242
4243;Физическое лицо;30.10.2015;04.04.2016;894825;ne_n_ita;https://lknpd.nalog.ru/;3243
4244;Юридическое лицо;01.08.2016;10.10.2015;571124;_in_ocnd;https://lknpd.nalog.ru/;3244
4245;Юридическое лицо;03.08.2010;23.01.2011;712331;nec_taec;https://lknpd.nalog.ru/;3245
4246;Юридическое лицо;08.08.2011;07.01.2011;965895;cipntdrt;https://lknpd.nalog.ru/;3246
4247;Юридическое лицо;05.09.2016;19.02.2010;611148;titlCrlc;https://lknpd.nalog.ru/;3247
4248;Юридическое лицо;19.04.2013;21.08.2012;145051;dcnpeiit;https://lknpd.nalog.ru/;3248
4249;Юридическое лицо;17.06.2012;10.08.2010;71845;a_r_toer;https://lknpd.nalog.ru/;3249
4250;Физическое лицо;02.11.2011;01.02.2012;893455;lliitrnt;https://lknpd.nalog.ru/;3250
4251;Физическое лицо;21.11.2016;26.03.2015;60157;tc_dntCe;https://lknpd.nalog.ru/;3251
4252;Юридическое лицо;01.01.2016;02.06.2016;352956;_sena_ia;https://lknpd.nalog.ru/;3252
4253;Юридическое лицо;31.07.2013;22.05.2012;33337;iarotlei;https://lknpd.nalog.ru/;3253
4254;Юридическое лицо;15.03.2017;03.05.2012;503361;tlp_i_pi;https://lknpd.nalog.ru/;3254
4255;Юридическое лицо;29.09.2010;31.01.2012;997284;taeaictr;https://lknpd.nalog.ru/;3255
4256;Юридическое лицо;23.06.2017;25.02.2010;491039;lC_isoeo;https://lknpd.nalog.ru/;3256
4257;Юридическое лицо;25.03.2013;08.12.2017;20698;rsticiep;https://lknpd.nalog.ru/;3257
4258;Юридическое лицо;25.06.2017;21.10.2015;586446;otneesls;https://lknpd.nalog.ru/;3258
4259;Юридическое лицо;07.07.2010;20.03.2015;862530;ardioana;https://lknpd.nalog.ru/;3259
